Indicator;LOCATION;Country;Time;Value
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);CZE;Czechia;01/01/2018;175.7
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);CZE;Czechia;01/01/2019;170
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);CZE;Czechia;01/01/2020;160.6
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);MEX;Mexico;01/01/2018;16.9
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);MEX;Mexico;01/01/2019;13.6
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);MEX;Mexico;01/01/2020;10.3
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);MEX;Mexico;01/01/2021;11.5
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);PRT;Portugal;01/01/2018;50.5
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);PRT;Portugal;01/01/2019;51.4
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);PRT;Portugal;01/01/2020;42
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);ESP;Spain;01/01/2017;71.2
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);ESP;Spain;01/01/2018;74.2
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);ESP;Spain;01/01/2019;79.8
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);ESP;Spain;01/01/2020;61.7
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);SWE;Sweden;01/01/2018;108.3
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);SWE;Sweden;01/01/2019;95.4
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);SWE;Sweden;01/01/2020;97.7
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);SWE;Sweden;01/01/2021;130.3
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);AUT;Austria;01/01/2018;106.8
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);AUT;Austria;01/01/2019;109.5
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);AUT;Austria;01/01/2020;107
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);CZE;Czechia;01/01/2018;112.9
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);CZE;Czechia;01/01/2019;111.9
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);CZE;Czechia;01/01/2020;117.7
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);FRA;France;01/01/2018;108.1
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);FRA;France;01/01/2019;119.9
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);FRA;France;01/01/2020;138.5
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);HUN;Hungary;01/01/2018;150.5
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);HUN;Hungary;01/01/2019;146.8
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);HUN;Hungary;01/01/2020;187.3
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);MEX;Mexico;01/01/2018;13.1
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);MEX;Mexico;01/01/2019;10.4
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);MEX;Mexico;01/01/2020;8.5
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);MEX;Mexico;01/01/2021;9.3
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);PRT;Portugal;01/01/2018;31.8
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);PRT;Portugal;01/01/2019;31.5
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);PRT;Portugal;01/01/2020;34.4
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);SVK;Slovakia;01/01/2018;44.5
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);ESP;Spain;01/01/2017;43.5
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);ESP;Spain;01/01/2018;43.8
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);ESP;Spain;01/01/2019;46.9
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);ESP;Spain;01/01/2020;46.9
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);SWE;Sweden;01/01/2018;85.2
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);SWE;Sweden;01/01/2019;72.8
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);SWE;Sweden;01/01/2020;81
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);SWE;Sweden;01/01/2021;109
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);TUR;Türkiye;01/01/2018;29.3
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);TUR;Türkiye;01/01/2019;16
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);TUR;Türkiye;01/01/2020;12.4
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);BLR;Belarus;01/01/2018;79.9
Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage (constant PPP$ - 2017);BLR;Belarus;01/01/2019;72.5
